,0
HLA-A,6
SERPINA3,4
PRELP,3
SHB,3
GATA4,3
LITAF,3
TIMP2,3
ADSSL1,2
PLTP,2
ITPKB,2
EDIL3,2
FAM47A,2
TMEM106B,2
AASDH,2
PTPRB,2
SPARCL1,2
GDA,2
ST3GAL1,2
RBMS3,2
SERPINE2,2
CLIC6,2
CRYBG3,2
PHF11,2
FGFR2,2
ALDOB,2
NFKBIE,2
DCN,2
PTEN,2
CTSH,2
DNASE1L3,2
CRYL1,2
OXCT1,2
RGS5,2
PDE4DIP,2
SDC3,2
PDGFRA,2
CXCL16,2
CTSK,2
MSI2,2
LMAN1,2
CCBE1,2
TGM2,2
DLG1,2
ANXA3,2
STAP1,2
AKR1B10,2
ADAMTS2,2
TNPO1,2
CAPG,2
DYSF,2
TMEM176A,2
TMEM176B,2
CD40,2
CPQ,2
RBM43,2
METTL7A,2
SLPI,2
ARAP1,2
MYLK,2
AFF3,2
WDR38,2
UNC13B,2
TMEM204,2
PLEKHF1,2
GCNT2,2
GAS7,2
C3,2
PDK4,2
CRYAB,2
S100A6,2
S100A4,2
CCDC80,2
S100A1,2
MUSTN1,2
SLC37A4,2
GBP4,2
SPCS2,2
MAMDC2,2
AHI1,2
SLC44A1,2
IRGM,2
CNP,2
GBP2,2
FAM46A,2
FUCA1,2
RASGRP3,2
LYZ,2
OGN,2
TGFBR3,2
MFGE8,2
BBX,2
FBLN5,2
ZBTB20,2
EFHD1,2
GJA1,2
IFITM2,2
SEPT4,2
HHIP,2
GSTM1,2
FAM107B,2
IGF1,2
AFAP1L2,1
ASPN,1
AKT3,1
AHNAK,1
ADM,1
AEBP1,1
ATXN1,1
AMY2A,1
AXL,1
ADH1C,1
B3GNT2,1
ALDOA,1
H6PD,1
ANAPC5,1
HSD17B11,1
ARHGDIB,1
ANG,1
ANGPTL7,1
HIVEP3,1
HEXB,1
ANXA1,1
ANXA8L1,1
GPNMB,1
HEBP1,1
AP1S2,1
GPR176,1
APOD,1
ANXA8,1
ENC1,1
ADAMTS4,1
UGT1A9,1
VCL,1
VCAM1,1
IL13RA1,1
IL33,1
IL6,1
VAV3,1
VARS,1
UPB1,1
INMT,1
HSPB8,1
UGT1A7,1
UGT1A8,1
UGT1A10,1
UACA,1
TULP4,1
TUBB2B,1
TTC8,1
TTC24,1
VEGFC,1
IGFBP7,1
VTI1A,1
IGFBP6,1
C10orf11,1
C2orf40,1
BNIP3,1
HTATIP2,1
ZRANB3,1
ZMAT4,1
ZFPM1,1
ZFHX3,1
HTRA1,1
ZC3H12D,1
ZC2HC1A,1
ZBTB7C,1
ICAM1,1
IFNGR1,1
ZAP70,1
XDH,1
WSB2,1
BMP5,1
GLA,1
C1R,1
FAM26E,1
CX3CL1,1
FAM213A,1
CST3,1
FAM217B,1
CRISPLD2,1
CRIP1,1
CRABP1,1
CPXM2,1
CYBRD1,1
FAM26F,1
FAP,1
FBLN1,1
CPNE8,1
CPED1,1
COMP,1
COL8A2,1
CYBA,1
CYP26A1,1
C2,1
DPYSL3,1
ENO3,1
EGFL6,1
ECM2,1
EBF1,1
DUSP26,1
DRAM1,1
EPPK1,1
EPS8,1
DAB2,1
DPP4,1
DNAJC15,1
DKK3,1
EYA2,1
DDIT4L,1
DCLK1,1
DAPK1,1
COL8A1,1
COL12A1,1
COL11A1,1
GAS2,1
CDH2,1
GADD45G,1
CD14,1
GALNT15,1
CCL13,1
CCL11,1
CCDC3,1
GBP6,1
COCH,1
CASP4,1
CA3,1
CAMKK2,1
EMP3,1
GNG4,1
CADPS2,1
GPM6B,1
CEBPD,1
FXYD5,1
FUCA2,1
FOXC1,1
TSPO,1
CLIC4,1
FBLN7,1
CLEC11A,1
FBXL7,1
FEZ2,1
FHOD3,1
CKMT2,1
CKM,1
CKB,1
CILP,1
CHST11,1
CHRDL1,1
CHAD,1
FMOD,1
CNN2,1
NCAM1,1
TSPAN33,1
MZB1,1
NLRC3,1
NFKBIZ,1
NFKBID,1
NFKB2,1
NDST1,1
NDRG1,1
MINOS1-NBL1,1
NBL1,1
NAV1,1
MYO5A,1
MCOLN2,1
MYH10,1
MRPL52,1
MPZL2,1
MMP14,1
MLKL,1
MGST2,1
MFSD7,1
MEFV,1
MEF2C,1
NLRC5,1
NLRX1,1
NPDC1,1
NSMAF,1
PKP3,1
PIGZ,1
PHTF2,1
PHLDA3,1
PDPN,1
PDLIM4,1
PDGFB,1
PCOLCE2,1
PALMD,1
PACSIN1,1
OTOF,1
OTOA,1
OPTN,1
OASL,1
NXPE4,1
NXN,1
NUDT7,1
NUDT18,1
NUAK1,1
MECP2,1
MATK,1
TSPAN17,1
INSL6,1
LARGE,1
LACC1,1
KLRB1,1
KHDC1L,1
KANK4,1
ITPR1,1
ITGAX,1
ITGA1,1
IRAK3,1
IMPACT,1
MARCKSL1,1
IL7R,1
IL7,1
IL4I1,1
IL2RG,1
IL27RA,1
IL1B,1
IL10RB,1
IL10RA,1
IKBKE,1
LAT2,1
LBH,1
LCN10,1
LGI4,1
MAP3K14,1
MAN1A1,1
MAGED1,1
LYZL4,1
LYPD6B,1
LRRC8C,1
LRRC49,1
LRRC20,1
LRRC1,1
LRP11,1
LRG1,1
LRCH4,1
LRBA,1
LPL,1
LPCAT2,1
LMTK2,1
LMO2,1
LIPN,1
LIPF,1
PLA2G12A,1
PLA2G7,1
PLCD1,1
SRC,1
SYT11,1
SYP,1
SVEP1,1
SUMO1,1
STK39,1
STAC2,1
ST8SIA4,1
ST6GALNAC4,1
ST6GALNAC2,1
SPTBN1,1
PLK2,1
SPP1,1
SPIC,1
SORL1,1
SOCS3,1
SMPD1,1
SLIT3,1
SLC7A4,1
SLC6A8,1
SLC50A1,1
TAF9B,1
ISG20,1
TANK,1
TBC1D22A,1
TP53I11,1
TREM2,1
TREM1,1
TRAM1L1,1
TRAF3,1
TRAF1,1
TPPP,1
TPCN1,1
TNS4,1
TNIP1,1
TNFSF13B,1
TMX4,1
TMEM65,1
TMCO3,1
TLR8,1
TLR7,1
THY1,1
TGIF1,1
TEF,1
SLC44A2,1
SLC41A2,1
SLC39A12,1
RHBDF1,1
RELB,1
RB1,1
RASGRP1,1
RAI14,1
RAB6B,1
RAB38,1
PTPRS,1
PTPN22,1
PTK2,1
PSMD10,1
PRUNE,1
PRNP,1
PRKCZ,1
PRKCB,1
PRG2,1
PPP1R2,1
POU2F2,1
PLSCR4,1
PLS3,1
REM1,1
RHOC,1
SLC30A1,1
RIT1,1
SLC2A6,1
SLC2A1,1
SLC1A3,1
SLC12A2,1
SLC11A2,1
SLC11A1,1
SLAMF7,1
SIPA1L1,1
SGSH,1
